"X"	"experiment"	"game"	"network"	"communication"	"adversaries"	"list_of_adversaries"	"visibles"	"list_of_visibles"	"consensus"	"color"	"distance"	"length"
"28"	"08.24.16"	1	"Barabasi-Albert"	"no_communication"	5	"[10, 14, 5, 20, 0]"	0	"[]"	"True"	"red"	0	48.177
"29"	"08.24.16"	4	"Barabasi-Albert"	"no_communication"	2	"[5, 4]"	0	"[]"	"False"	"white"	2	60
"30"	"08.24.16"	5	"Erdos-Renyi-dense"	"no_communication"	5	"[9, 2, 10, 19, 3]"	0	"[]"	"False"	"white"	8	60
"31"	"08.24.16"	7	"Erdos-Renyi-sparse"	"no_communication"	0	"[]"	0	"[]"	"False"	"white"	2	60
"32"	"08.24.16"	8	"Barabasi-Albert"	"no_communication"	0	"[]"	0	"[]"	"True"	"green"	0	59.004
"33"	"08.24.16"	11	"Erdos-Renyi-dense"	"no_communication"	0	"[]"	0	"[]"	"True"	"green"	0	11.828
"34"	"08.24.16"	12	"Erdos-Renyi-sparse"	"no_communication"	2	"[0, 5]"	0	"[]"	"False"	"white"	4	60
"35"	"08.24.16"	16	"Erdos-Renyi-sparse"	"no_communication"	0	"[]"	0	"[]"	"False"	"white"	2	60
"36"	"08.24.16"	18	"Erdos-Renyi-dense"	"no_communication"	5	"[8, 9, 19, 18, 14]"	0	"[]"	"False"	"white"	1	60
"37"	"08.24.16"	19	"Barabasi-Albert"	"no_communication"	2	"[9, 16]"	0	"[]"	"True"	"red"	0	27.699
"38"	"08.24.16"	23	"Erdos-Renyi-dense"	"no_communication"	2	"[18, 8]"	0	"[]"	"False"	"white"	4	60
"39"	"08.24.16"	24	"Erdos-Renyi-sparse"	"no_communication"	5	"[5, 7, 15, 13, 8]"	0	"[]"	"False"	"white"	9	60
"40"	"08.24.16"	26	"Erdos-Renyi-dense"	"no_communication"	5	"[17, 0, 3, 10, 11]"	0	"[]"	"True"	"green"	0	25.687
"41"	"08.24.16"	30	"Erdos-Renyi-dense"	"no_communication"	0	"[]"	0	"[]"	"True"	"green"	0	39.019
"42"	"08.24.16"	31	"Erdos-Renyi-sparse"	"no_communication"	0	"[]"	0	"[]"	"False"	"white"	3	60
"43"	"08.24.16"	33	"Barabasi-Albert"	"no_communication"	5	"[8, 23, 6, 14, 17]"	0	"[]"	"True"	"green"	0	11.059
"44"	"08.24.16"	34	"Erdos-Renyi-sparse"	"no_communication"	2	"[17, 19]"	0	"[]"	"False"	"white"	8	60
"45"	"08.24.16"	35	"Erdos-Renyi-sparse"	"no_communication"	2	"[17, 8]"	0	"[]"	"False"	"white"	5	60
"46"	"08.24.16"	37	"Erdos-Renyi-dense"	"no_communication"	2	"[20, 5]"	0	"[]"	"True"	"red"	0	53.4
"47"	"08.24.16"	38	"Barabasi-Albert"	"no_communication"	0	"[]"	0	"[]"	"True"	"red"	0	50.055
"48"	"08.24.16"	39	"Barabasi-Albert"	"no_communication"	5	"[20, 0, 18, 16, 1]"	0	"[]"	"True"	"red"	0	32.195
"49"	"08.24.16"	48	"Barabasi-Albert"	"no_communication"	2	"[9, 7]"	0	"[]"	"True"	"red"	0	25.21
"50"	"08.24.16"	49	"Barabasi-Albert"	"no_communication"	0	"[]"	0	"[]"	"True"	"red"	0	13.181
"51"	"08.24.16"	50	"Erdos-Renyi-sparse"	"no_communication"	5	"[24, 13, 5, 14, 2]"	0	"[]"	"True"	"red"	0	55.408
"52"	"08.24.16"	52	"Erdos-Renyi-dense"	"no_communication"	0	"[]"	0	"[]"	"True"	"red"	0	26.53
"53"	"08.24.16"	53	"Erdos-Renyi-sparse"	"no_communication"	5	"[23, 0, 8, 14, 3]"	0	"[]"	"False"	"white"	8	60
"54"	"09.02.16"	4	"Erdos-Renyi-sparse"	"no_communication"	2	"[14, 7]"	0	"[]"	"True"	"red"	0	28.362
"55"	"09.02.16"	8	"Barabasi-Albert"	"no_communication"	2	"[6, 11]"	0	"[]"	"True"	"green"	0	26.848
"56"	"09.02.16"	10	"Erdos-Renyi-sparse"	"no_communication"	5	"[10, 12, 19, 7, 20]"	0	"[]"	"False"	"white"	8	60
"57"	"09.02.16"	17	"Barabasi-Albert"	"no_communication"	0	"[]"	0	"[]"	"False"	"white"	1	60
"58"	"09.02.16"	20	"Erdos-Renyi-dense"	"no_communication"	0	"[]"	0	"[]"	"True"	"red"	0	55.208
"59"	"09.02.16"	25	"Barabasi-Albert"	"no_communication"	5	"[15, 7, 6, 9, 20]"	0	"[]"	"True"	"green"	0	15.189
"60"	"09.02.16"	39	"Erdos-Renyi-dense"	"no_communication"	5	"[6, 0, 20, 24, 1]"	0	"[]"	"False"	"white"	3	60
"61"	"09.02.16"	49	"Erdos-Renyi-dense"	"no_communication"	2	"[18, 4]"	0	"[]"	"False"	"white"	2	60
"62"	"09.02.16"	53	"Erdos-Renyi-sparse"	"no_communication"	0	"[]"	0	"[]"	"False"	"white"	10	60
"63"	"09.09.16"	2	"Erdos-Renyi-sparse"	"no_communication"	0	"[]"	0	"[]"	"False"	"white"	5	60
"64"	"09.09.16"	3	"Barabasi-Albert"	"no_communication"	0	"[]"	0	"[]"	"True"	"red"	0	45.314
"65"	"09.09.16"	4	"Erdos-Renyi-dense"	"no_communication"	5	"[9, 24, 18, 1, 5]"	0	"[]"	"False"	"white"	5	60
"66"	"09.09.16"	6	"Erdos-Renyi-sparse"	"no_communication"	5	"[1, 21, 0, 7, 6]"	0	"[]"	"False"	"white"	7	60
"67"	"09.09.16"	9	"Barabasi-Albert"	"no_communication"	5	"[0, 1, 11, 15, 10]"	0	"[]"	"False"	"white"	5	60
"68"	"09.09.16"	10	"Erdos-Renyi-dense"	"no_communication"	2	"[3, 0]"	0	"[]"	"True"	"red"	0	19.837
"69"	"09.09.16"	17	"Erdos-Renyi-sparse"	"no_communication"	0	"[]"	0	"[]"	"False"	"white"	6	60
"70"	"09.09.16"	19	"Barabasi-Albert"	"no_communication"	5	"[17, 3, 8, 0, 18]"	0	"[]"	"False"	"white"	10	60
"71"	"09.09.16"	21	"Erdos-Renyi-dense"	"no_communication"	0	"[]"	0	"[]"	"True"	"green"	0	31.337
"72"	"09.09.16"	22	"Barabasi-Albert"	"no_communication"	0	"[]"	0	"[]"	"False"	"white"	7	60
"73"	"09.09.16"	24	"Erdos-Renyi-dense"	"no_communication"	0	"[]"	0	"[]"	"False"	"white"	9	60
"74"	"09.09.16"	26	"Erdos-Renyi-sparse"	"no_communication"	5	"[20, 21, 11, 16, 13]"	0	"[]"	"False"	"white"	8	60
"75"	"09.09.16"	27	"Erdos-Renyi-dense"	"no_communication"	2	"[21, 18]"	0	"[]"	"False"	"white"	4	60
"76"	"09.09.16"	35	"Barabasi-Albert"	"no_communication"	5	"[20, 3, 13, 19, 24]"	0	"[]"	"False"	"white"	6	60
"77"	"09.09.16"	36	"Erdos-Renyi-dense"	"no_communication"	0	"[]"	0	"[]"	"False"	"white"	2	60
"78"	"09.09.16"	37	"Erdos-Renyi-sparse"	"no_communication"	5	"[19, 12, 20, 4, 22]"	0	"[]"	"False"	"white"	9	60
"79"	"09.09.16"	38	"Erdos-Renyi-dense"	"no_communication"	5	"[20, 23, 4, 6, 19]"	0	"[]"	"False"	"white"	10	60
"80"	"09.09.16"	41	"Barabasi-Albert"	"no_communication"	0	"[]"	0	"[]"	"True"	"green"	0	26.798
"81"	"09.09.16"	42	"Barabasi-Albert"	"no_communication"	2	"[13, 14]"	0	"[]"	"False"	"white"	2	60
"82"	"09.09.16"	48	"Barabasi-Albert"	"no_communication"	2	"[0, 19]"	0	"[]"	"False"	"white"	10	60
"83"	"09.09.16"	50	"Erdos-Renyi-sparse"	"no_communication"	2	"[4, 20]"	0	"[]"	"False"	"white"	9	60
"84"	"09.09.16"	52	"Barabasi-Albert"	"no_communication"	2	"[2, 17]"	0	"[]"	"True"	"red"	0	29.671
"85"	"09.09.16"	53	"Erdos-Renyi-sparse"	"no_communication"	2	"[5, 2]"	0	"[]"	"False"	"white"	9	60
"86"	"09.09.16"	54	"Erdos-Renyi-sparse"	"no_communication"	0	"[]"	0	"[]"	"True"	"red"	0	12.858
"112"	"09.30.16"	1	"Barabasi-Albert"	"no_communication"	5	"[18, 17, 19, 9, 5]"	0	"[]"	"True"	"green"	0	18.706
"114"	"09.30.16"	7	"Barabasi-Albert"	"no_communication"	0	"[]"	0	"[]"	"True"	"green"	0	12.333
"117"	"09.30.16"	18	"Erdos-Renyi-dense"	"no_communication"	2	"[21, 9]"	0	"[]"	"False"	"white"	4	60
"123"	"09.30.16"	36	"Erdos-Renyi-sparse"	"no_communication"	5	"[16, 23, 22, 7, 8]"	0	"[]"	"False"	"white"	7	60
"124"	"09.30.16"	40	"Erdos-Renyi-dense"	"no_communication"	2	"[8, 17]"	0	"[]"	"False"	"white"	1	60
"128"	"10.14.16"	19	"Barabasi-Albert"	"no_communication"	2	"[5, 11]"	0	"[]"	"True"	"green"	0	52.333
"129"	"10.14.16"	27	"Erdos-Renyi-dense"	"no_communication"	5	"[9, 15, 5, 16, 24]"	0	"[]"	"False"	"white"	7	60
"131"	"10.14.16"	33	"Erdos-Renyi-sparse"	"no_communication"	0	"[]"	0	"[]"	"True"	"red"	0	55.87
"135"	"10.14.16"	37	"Erdos-Renyi-dense"	"no_communication"	5	"[0, 13, 18, 23, 10]"	0	"[]"	"False"	"white"	5	60
"136"	"10.14.16"	46	"Erdos-Renyi-dense"	"no_communication"	0	"[]"	0	"[]"	"True"	"red"	0	15.339
"137"	"10.14.16"	49	"Erdos-Renyi-sparse"	"no_communication"	2	"[2, 10]"	0	"[]"	"True"	"green"	0	36.262
"525"	"03.10.17"	1	"Erdos-Renyi-sparse"	"no_communication"	2	"[1, 9]"	5	"[21, 19, 3, 11, 7]"	"False"	"white"	1	60
"526"	"03.10.17"	2	"Barabasi-Albert"	"no_communication"	0	"[]"	2	"[3, 16]"	"True"	"red"	0	40.601
"527"	"03.10.17"	3	"Barabasi-Albert"	"no_communication"	2	"[6, 10]"	1	"[9]"	"False"	"white"	8	60
"528"	"03.10.17"	4	"Barabasi-Albert"	"no_communication"	5	"[6, 8, 9, 10, 13]"	2	"[20, 4]"	"False"	"white"	3	60
"529"	"03.10.17"	5	"Barabasi-Albert"	"no_communication"	5	"[5, 6, 1, 22, 16]"	5	"[24, 18, 21, 2, 23]"	"False"	"white"	4	60
"530"	"03.10.17"	6	"Barabasi-Albert"	"no_communication"	5	"[7, 12, 0, 23, 13]"	2	"[22, 5]"	"False"	"white"	7	60
"531"	"03.10.17"	7	"Erdos-Renyi-sparse"	"no_communication"	5	"[16, 22, 18, 19, 24]"	5	"[23, 12, 1, 7, 4]"	"False"	"white"	4	60
"533"	"03.10.17"	9	"Erdos-Renyi-dense"	"no_communication"	2	"[20, 11]"	2	"[0, 8]"	"False"	"white"	7	60
"534"	"03.10.17"	10	"Erdos-Renyi-dense"	"no_communication"	5	"[6, 23, 5, 7, 8]"	1	"[9]"	"False"	"white"	10	60
"535"	"03.10.17"	11	"Barabasi-Albert"	"no_communication"	5	"[15, 13, 12, 22, 10]"	1	"[21]"	"True"	"green"	0	42.758
"536"	"03.10.17"	12	"Erdos-Renyi-sparse"	"no_communication"	0	"[]"	1	"[10]"	"False"	"white"	6	60
"538"	"03.10.17"	14	"Erdos-Renyi-sparse"	"no_communication"	2	"[3, 6]"	2	"[11, 14]"	"False"	"white"	4	60
"539"	"03.10.17"	15	"Barabasi-Albert"	"no_communication"	5	"[11, 9, 3, 6, 12]"	1	"[10]"	"True"	"green"	0	26.306
"540"	"03.10.17"	16	"Erdos-Renyi-dense"	"no_communication"	5	"[12, 14, 23, 2, 7]"	5	"[5, 1, 16, 8, 4]"	"False"	"white"	2	60
"543"	"03.10.17"	22	"Erdos-Renyi-dense"	"no_communication"	5	"[9, 7, 17, 4, 1]"	2	"[14, 21]"	"False"	"white"	9	60
"544"	"03.10.17"	23	"Erdos-Renyi-dense"	"no_communication"	5	"[18, 9, 7, 2, 13]"	1	"[24]"	"False"	"white"	8	60
"545"	"03.10.17"	24	"Erdos-Renyi-dense"	"no_communication"	0	"[]"	1	"[6]"	"False"	"white"	5	60
"546"	"03.10.17"	25	"Erdos-Renyi-sparse"	"no_communication"	5	"[12, 3, 21, 20, 24]"	5	"[22, 10, 2, 4, 15]"	"False"	"white"	10	60
"547"	"03.10.17"	26	"Erdos-Renyi-sparse"	"no_communication"	2	"[5, 0]"	5	"[17, 10, 1, 9, 14]"	"False"	"white"	2	60
"548"	"03.10.17"	27	"Barabasi-Albert"	"no_communication"	5	"[22, 10, 21, 5, 4]"	5	"[6, 13, 1, 0, 24]"	"True"	"green"	0	57.746
"549"	"03.10.17"	28	"Barabasi-Albert"	"no_communication"	2	"[6, 9]"	2	"[3, 13]"	"True"	"green"	0	14.492
"551"	"03.10.17"	30	"Erdos-Renyi-sparse"	"no_communication"	0	"[]"	5	"[5, 0, 14, 18, 11]"	"False"	"white"	8	60
"553"	"03.10.17"	32	"Erdos-Renyi-dense"	"no_communication"	2	"[16, 13]"	5	"[3, 0, 14, 5, 10]"	"False"	"white"	5	60
"555"	"03.10.17"	34	"Barabasi-Albert"	"no_communication"	2	"[10, 21]"	2	"[14, 11]"	"False"	"white"	2	60
"556"	"03.10.17"	35	"Erdos-Renyi-dense"	"no_communication"	2	"[15, 18]"	2	"[19, 12]"	"False"	"white"	1	60
"559"	"03.10.17"	38	"Barabasi-Albert"	"no_communication"	0	"[]"	1	"[6]"	"False"	"white"	2	60
"560"	"03.10.17"	39	"Erdos-Renyi-dense"	"no_communication"	0	"[]"	2	"[6, 3]"	"True"	"red"	0	16.156
"561"	"03.10.17"	40	"Erdos-Renyi-sparse"	"no_communication"	5	"[19, 23, 13, 3, 22]"	2	"[2, 12]"	"False"	"white"	7	60
"562"	"03.10.17"	43	"Barabasi-Albert"	"no_communication"	0	"[]"	5	"[8, 17, 5, 3, 7]"	"True"	"red"	0	52.278
"563"	"03.10.17"	44	"Erdos-Renyi-dense"	"no_communication"	5	"[1, 17, 2, 18, 23]"	5	"[13, 22, 11, 6, 7]"	"False"	"white"	2	60
"564"	"03.10.17"	45	"Erdos-Renyi-dense"	"no_communication"	2	"[13, 6]"	1	"[20]"	"False"	"white"	2	60
"566"	"03.10.17"	47	"Erdos-Renyi-sparse"	"no_communication"	5	"[4, 13, 16, 21, 12]"	1	"[2]"	"False"	"white"	8	60
"567"	"03.10.17"	48	"Erdos-Renyi-dense"	"no_communication"	0	"[]"	1	"[2]"	"False"	"white"	2	60
"568"	"03.10.17"	49	"Barabasi-Albert"	"no_communication"	0	"[]"	5	"[9, 12, 10, 13, 3]"	"False"	"white"	6	60
"569"	"03.10.17"	50	"Erdos-Renyi-sparse"	"no_communication"	2	"[5, 17]"	2	"[12, 4]"	"False"	"white"	3	60
"570"	"03.10.17"	51	"Erdos-Renyi-sparse"	"no_communication"	2	"[21, 0]"	1	"[13]"	"False"	"white"	9	60
"571"	"03.10.17"	52	"Erdos-Renyi-sparse"	"no_communication"	0	"[]"	1	"[5]"	"False"	"white"	6	60
"572"	"03.10.17"	53	"Barabasi-Albert"	"no_communication"	2	"[0, 4]"	5	"[12, 6, 20, 2, 3]"	"True"	"green"	0	57.465
"573"	"03.10.17"	54	"Erdos-Renyi-dense"	"no_communication"	0	"[]"	5	"[1, 17, 13, 16, 4]"	"True"	"red"	0	40.29
"576"	"03.10.17"	57	"Erdos-Renyi-dense"	"no_communication"	0	"[]"	2	"[14, 15]"	"True"	"green"	0	59.316
"577"	"03.10.17"	58	"Erdos-Renyi-sparse"	"no_communication"	0	"[]"	5	"[18, 13, 0, 4, 11]"	"False"	"white"	9	60
"579"	"03.10.17"	60	"Erdos-Renyi-dense"	"no_communication"	0	"[]"	5	"[17, 11, 5, 16, 7]"	"True"	"red"	0	52.611
"580"	"03.10.17"	61	"Erdos-Renyi-sparse"	"no_communication"	5	"[1, 17, 16, 10, 19]"	2	"[6, 14]"	"False"	"white"	7	60
"581"	"03.10.17"	62	"Erdos-Renyi-dense"	"no_communication"	2	"[5, 9]"	1	"[7]"	"True"	"green"	0	36.281
"582"	"03.10.17"	63	"Erdos-Renyi-sparse"	"no_communication"	0	"[]"	2	"[6, 7]"	"False"	"white"	7	60
"583"	"03.10.17"	64	"Erdos-Renyi-sparse"	"no_communication"	5	"[12, 4, 1, 0, 17]"	1	"[9]"	"False"	"white"	10	60
"584"	"03.10.17"	65	"Erdos-Renyi-dense"	"no_communication"	5	"[0, 3, 22, 23, 5]"	2	"[4, 14]"	"False"	"white"	8	60
"585"	"03.10.17"	66	"Erdos-Renyi-sparse"	"no_communication"	2	"[11, 10]"	1	"[4]"	"False"	"white"	3	60
"586"	"03.10.17"	67	"Barabasi-Albert"	"no_communication"	0	"[]"	2	"[0, 9]"	"False"	"white"	3	60
"588"	"03.23.17"	1	"Erdos-Renyi-dense"	"no_communication"	0	"[]"	2	"[10, 13]"	"True"	"green"	0	27.013
"590"	"03.23.17"	3	"Erdos-Renyi-dense"	"no_communication"	5	"[14, 17, 10, 2, 12]"	1	"[8]"	"False"	"white"	6	60
"591"	"03.23.17"	4	"Barabasi-Albert"	"no_communication"	0	"[]"	2	"[0, 16]"	"True"	"green"	0	10.209
"592"	"03.23.17"	5	"Barabasi-Albert"	"no_communication"	5	"[15, 17, 7, 20, 23]"	1	"[6]"	"True"	"green"	0	52.836
"593"	"03.23.17"	6	"Barabasi-Albert"	"no_communication"	5	"[7, 24, 1, 9, 20]"	5	"[11, 15, 4, 2, 10]"	"True"	"red"	0	19.223
"594"	"03.23.17"	7	"Erdos-Renyi-dense"	"no_communication"	5	"[17, 21, 10, 12, 8]"	1	"[3]"	"True"	"red"	0	46.281
"596"	"03.23.17"	9	"Erdos-Renyi-dense"	"no_communication"	2	"[8, 17]"	1	"[20]"	"False"	"white"	1	60
"597"	"03.23.17"	10	"Barabasi-Albert"	"no_communication"	0	"[]"	2	"[0, 10]"	"True"	"red"	0	29.384
"598"	"03.23.17"	11	"Erdos-Renyi-dense"	"no_communication"	5	"[6, 18, 14, 24, 13]"	2	"[15, 16]"	"False"	"white"	5	60
"599"	"03.23.17"	13	"Barabasi-Albert"	"no_communication"	5	"[24, 23, 2, 11, 9]"	2	"[4, 17]"	"False"	"white"	3	60
"600"	"03.23.17"	14	"Erdos-Renyi-sparse"	"no_communication"	5	"[12, 0, 6, 11, 14]"	2	"[2, 8]"	"False"	"white"	8	60
"602"	"03.23.17"	16	"Barabasi-Albert"	"no_communication"	0	"[]"	5	"[13, 11, 19, 6, 9]"	"True"	"red"	0	23.333
"603"	"03.23.17"	17	"Erdos-Renyi-sparse"	"no_communication"	5	"[17, 13, 9, 7, 8]"	2	"[0, 5]"	"False"	"white"	5	60
"604"	"03.23.17"	19	"Erdos-Renyi-sparse"	"no_communication"	0	"[]"	5	"[6, 11, 5, 18, 1]"	"False"	"white"	3	60
"605"	"03.23.17"	21	"Erdos-Renyi-dense"	"no_communication"	2	"[5, 19]"	2	"[1, 3]"	"True"	"red"	0	22.552
"606"	"03.23.17"	22	"Erdos-Renyi-dense"	"no_communication"	2	"[15, 9]"	5	"[21, 16, 11, 18, 7]"	"False"	"white"	6	60
"607"	"03.23.17"	23	"Barabasi-Albert"	"no_communication"	0	"[]"	5	"[14, 16, 7, 6, 2]"	"True"	"green"	0	18.737
"608"	"03.23.17"	24	"Erdos-Renyi-dense"	"no_communication"	5	"[9, 22, 7, 1, 15]"	2	"[21, 13]"	"False"	"white"	3	60
"610"	"03.23.17"	26	"Barabasi-Albert"	"no_communication"	5	"[13, 4, 7, 11, 8]"	2	"[19, 5]"	"False"	"white"	9	60
"611"	"03.23.17"	27	"Barabasi-Albert"	"no_communication"	0	"[]"	1	"[19]"	"True"	"red"	0	16.58
"612"	"03.23.17"	28	"Erdos-Renyi-sparse"	"no_communication"	2	"[2, 6]"	2	"[11, 1]"	"True"	"red"	0	58.803
"614"	"03.23.17"	30	"Barabasi-Albert"	"no_communication"	2	"[0, 8]"	1	"[4]"	"True"	"green"	0	22.677
"615"	"03.23.17"	31	"Erdos-Renyi-sparse"	"no_communication"	5	"[16, 13, 23, 24, 20]"	5	"[4, 2, 10, 5, 14]"	"False"	"white"	6	60
"616"	"03.23.17"	32	"Erdos-Renyi-dense"	"no_communication"	2	"[1, 20]"	1	"[5]"	"True"	"green"	0	9.933
"618"	"03.23.17"	34	"Erdos-Renyi-sparse"	"no_communication"	0	"[]"	1	"[5]"	"False"	"white"	5	60
"620"	"03.23.17"	36	"Erdos-Renyi-sparse"	"no_communication"	2	"[13, 17]"	1	"[12]"	"False"	"white"	8	60
"621"	"03.23.17"	37	"Barabasi-Albert"	"no_communication"	2	"[12, 15]"	5	"[21, 11, 1, 8, 6]"	"True"	"red"	0	12.232
"622"	"03.23.17"	38	"Erdos-Renyi-sparse"	"no_communication"	2	"[9, 5]"	5	"[10, 7, 16, 11, 14]"	"True"	"green"	0	19.769
"623"	"03.23.17"	39	"Erdos-Renyi-dense"	"no_communication"	2	"[11, 16]"	5	"[6, 0, 21, 18, 19]"	"True"	"red"	0	18.588
"624"	"03.23.17"	40	"Erdos-Renyi-sparse"	"no_communication"	5	"[13, 8, 17, 21, 19]"	1	"[1]"	"False"	"white"	6	60
"625"	"03.23.17"	41	"Erdos-Renyi-dense"	"no_communication"	5	"[21, 10, 9, 17, 2]"	5	"[19, 20, 23, 3, 0]"	"False"	"white"	5	60
"626"	"03.23.17"	42	"Erdos-Renyi-dense"	"no_communication"	0	"[]"	5	"[11, 15, 18, 10, 3]"	"True"	"red"	0	55.82
"628"	"03.23.17"	44	"Barabasi-Albert"	"no_communication"	2	"[2, 1]"	5	"[10, 8, 3, 11, 21]"	"True"	"green"	0	13.576
"629"	"03.23.17"	45	"Erdos-Renyi-dense"	"no_communication"	0	"[]"	1	"[17]"	"True"	"red"	0	22.926
"630"	"03.23.17"	46	"Erdos-Renyi-sparse"	"no_communication"	2	"[21, 10]"	2	"[0, 6]"	"True"	"green"	0	24.015
"631"	"03.23.17"	47	"Erdos-Renyi-sparse"	"no_communication"	0	"[]"	1	"[11]"	"True"	"green"	0	55.176
"632"	"03.23.17"	48	"Barabasi-Albert"	"no_communication"	5	"[23, 8, 19, 21, 20]"	5	"[11, 1, 7, 2, 12]"	"False"	"white"	4	60
"633"	"03.23.17"	49	"Erdos-Renyi-sparse"	"no_communication"	2	"[10, 17]"	5	"[6, 11, 18, 14, 2]"	"True"	"green"	0	16.921
"636"	"03.23.17"	52	"Erdos-Renyi-dense"	"no_communication"	0	"[]"	2	"[11, 8]"	"True"	"red"	0	11.266
"637"	"03.23.17"	53	"Erdos-Renyi-dense"	"no_communication"	0	"[]"	1	"[9]"	"True"	"red"	0	22.235
"638"	"03.23.17"	54	"Erdos-Renyi-sparse"	"no_communication"	2	"[7, 11]"	1	"[9]"	"False"	"white"	7	60
"639"	"03.23.17"	55	"Erdos-Renyi-sparse"	"no_communication"	0	"[]"	2	"[9, 15]"	"False"	"white"	7	60
"640"	"03.23.17"	56	"Barabasi-Albert"	"no_communication"	0	"[]"	1	"[3]"	"True"	"green"	0	18.677
"641"	"03.23.17"	57	"Barabasi-Albert"	"no_communication"	2	"[2, 13]"	2	"[20, 8]"	"True"	"green"	0	12.74
"642"	"03.23.17"	58	"Erdos-Renyi-dense"	"no_communication"	0	"[]"	5	"[17, 7, 0, 15, 12]"	"True"	"green"	0	14.884
"643"	"03.23.17"	60	"Erdos-Renyi-sparse"	"no_communication"	5	"[0, 20, 7, 11, 23]"	1	"[8]"	"False"	"white"	6	60
"644"	"03.23.17"	61	"Erdos-Renyi-sparse"	"no_communication"	5	"[1, 8, 21, 16, 15]"	5	"[11, 12, 14, 20, 22]"	"False"	"white"	7	60
"645"	"03.23.17"	62	"Erdos-Renyi-dense"	"no_communication"	5	"[6, 2, 24, 15, 23]"	5	"[21, 9, 17, 7, 5]"	"False"	"white"	9	60
"647"	"03.23.17"	64	"Erdos-Renyi-dense"	"no_communication"	2	"[0, 4]"	2	"[19, 9]"	"False"	"white"	3	60
"648"	"03.23.17"	65	"Erdos-Renyi-sparse"	"no_communication"	0	"[]"	2	"[15, 2]"	"False"	"white"	5	60
"649"	"03.24.17"	1	"Barabasi-Albert"	"no_communication"	5	"[21, 12, 16, 9, 11]"	2	"[14, 22]"	"True"	"green"	0	13.861
"650"	"03.24.17"	2	"Barabasi-Albert"	"no_communication"	5	"[15, 5, 11, 2, 13]"	1	"[7]"	"False"	"white"	8	60
"651"	"03.24.17"	3	"Barabasi-Albert"	"no_communication"	5	"[24, 2, 4, 12, 7]"	5	"[19, 20, 1, 21, 16]"	"True"	"green"	0	37.264
"653"	"03.24.17"	6	"Barabasi-Albert"	"no_communication"	0	"[]"	1	"[11]"	"True"	"green"	0	47.664
"654"	"03.24.17"	7	"Erdos-Renyi-sparse"	"no_communication"	5	"[13, 21, 3, 15, 14]"	1	"[7]"	"False"	"white"	9	60
"656"	"03.24.17"	9	"Barabasi-Albert"	"no_communication"	0	"[]"	2	"[1, 10]"	"True"	"red"	0	20.045
"658"	"03.24.17"	11	"Erdos-Renyi-sparse"	"no_communication"	0	"[]"	5	"[10, 13, 12, 8, 2]"	"False"	"white"	5	60
"659"	"03.24.17"	12	"Barabasi-Albert"	"no_communication"	0	"[]"	1	"[7]"	"True"	"green"	0	12.864
"660"	"03.24.17"	13	"Erdos-Renyi-dense"	"no_communication"	0	"[]"	1	"[5]"	"True"	"green"	0	12.788
"661"	"03.24.17"	14	"Erdos-Renyi-sparse"	"no_communication"	2	"[12, 11]"	5	"[16, 10, 17, 6, 20]"	"False"	"white"	7	60
"662"	"03.24.17"	15	"Erdos-Renyi-dense"	"no_communication"	2	"[10, 14]"	1	"[12]"	"False"	"white"	9	60
"663"	"03.24.17"	16	"Erdos-Renyi-dense"	"no_communication"	5	"[2, 1, 22, 24, 14]"	2	"[20, 21]"	"False"	"white"	10	60
